

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 12 23:06:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12LF1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   962                           ;main.c: 101: PORTAbits.RA4 = 1;
   963  006D  0020               	movlb	0	; select bank0
   964  006E  160C               	bsf	12,4	;volatile
   965  006F                     l35:	
   966                           
   967                           ;main.c: 103: }
   968                           ;main.c: 105: if(INTCONbits.TMR0IF == 1)
   969  006F  1D0B               	btfss	11,2	;volatile
   970  0070  2839               	goto	l683
   971                           
   972                           ;main.c: 106: {
   973                           ;main.c: 107: INTCONbits.TMR0IF = 0;
   974  0071  110B               	bcf	11,2	;volatile
   975                           
   976                           ;main.c: 109: PORTAbits.RA5 = 0;
   977  0072  0020               	movlb	0	; select bank0
   978  0073  128C               	bcf	12,5	;volatile
   979                           
   980                           ;main.c: 110: PORTAbits.RA4 = 0;
   981  0074  120C               	bcf	12,4	;volatile
   982                           
   983                           ;main.c: 111: PORTAbits.RA2 = 0;
   984  0075  110C               	bcf	12,2	;volatile
   985                           
   986                           ;main.c: 113: cycle_count++;
   987  0076  3001               	movlw	1
   988  0077  07A0               	addwf	main@cycle_count,f
   989  0078  3000               	movlw	0
   990  0079  3DA1               	addwfc	main@cycle_count+1,f
   991                           
   992                           ;main.c: 115: if(cycle_count == 100)
   993  007A  3064               	movlw	100
   994  007B  0620               	xorwf	main@cycle_count,w
   995  007C  0421               	iorwf	main@cycle_count+1,w
   996  007D  1D03               	btfss	3,2
   997  007E  2839               	goto	l683
   998                           
   999                           ;main.c: 116: {
  1000                           ;main.c: 117: cycle_count = 0;
  1001  007F  01A0               	clrf	main@cycle_count
  1002  0080  01A1               	clrf	main@cycle_count+1
  1003                           
  1004                           ;main.c: 118: red_duty_cycle += red_direction;
  1005  0081  0822               	movf	main@red_direction,w
  1006  0082  07A8               	addwf	main@red_duty_cycle,f
  1007  0083  0823               	movf	main@red_direction+1,w
  1008  0084  3DA9               	addwfc	main@red_duty_cycle+1,f
  1009                           
  1010                           ;main.c: 119: green_duty_cycle += green_direction;
  1011  0085  0824               	movf	main@green_direction,w
  1012  0086  07AA               	addwf	main@green_duty_cycle,f
  1013  0087  0825               	movf	main@green_direction+1,w
  1014  0088  3DAB               	addwfc	main@green_duty_cycle+1,f
  1015                           
  1016                           ;main.c: 120: blue_duty_cycle += blue_direction;
  1017  0089  0826               	movf	main@blue_direction,w
  1018  008A  07AC               	addwf	main@blue_duty_cycle,f
  1019  008B  0827               	movf	main@blue_direction+1,w
  1020  008C  3DAD               	addwfc	main@blue_duty_cycle+1,f
  1021                           
  1022                           ;main.c: 123: if(red_duty_cycle == 255)
  1023  008D  0A28               	incf	main@red_duty_cycle,w
  1024  008E  0429               	iorwf	main@red_duty_cycle+1,w
  1025  008F  1D03               	btfss	3,2
  1026  0090  2895               	goto	l725
  1027                           
  1028                           ;main.c: 124: {
  1029                           ;main.c: 125: red_direction = -1;
  1030  0091  30FF               	movlw	255
  1031  0092  00A2               	movwf	main@red_direction
  1032  0093  30FF               	movlw	255
  1033  0094  00A3               	movwf	main@red_direction+1
  1034  0095                     l725:	
  1035                           
  1036                           ;main.c: 127: }
  1037                           ;main.c: 129: if(red_duty_cycle == 0)
  1038  0095  0828               	movf	main@red_duty_cycle,w
  1039  0096  0429               	iorwf	main@red_duty_cycle+1,w
  1040  0097  1D03               	btfss	3,2
  1041  0098  289D               	goto	l729
  1042                           
  1043                           ;main.c: 130: {
  1044                           ;main.c: 131: red_direction = 1;
  1045  0099  3001               	movlw	1
  1046  009A  00A2               	movwf	main@red_direction
  1047  009B  3000               	movlw	0
  1048  009C  00A3               	movwf	main@red_direction+1
  1049  009D                     l729:	
  1050                           
  1051                           ;main.c: 133: }
  1052                           ;main.c: 135: if(green_duty_cycle == 255)
  1053  009D  0A2A               	incf	main@green_duty_cycle,w
  1054  009E  042B               	iorwf	main@green_duty_cycle+1,w
  1055  009F  1D03               	btfss	3,2
  1056  00A0  28A5               	goto	l733
  1057                           
  1058                           ;main.c: 136: {
  1059                           ;main.c: 137: green_direction = -1;
  1060  00A1  30FF               	movlw	255
  1061  00A2  00A4               	movwf	main@green_direction
  1062  00A3  30FF               	movlw	255
  1063  00A4  00A5               	movwf	main@green_direction+1
  1064  00A5                     l733:	
  1065                           
  1066                           ;main.c: 139: }
  1067                           ;main.c: 141: if(green_duty_cycle == 0)
  1068  00A5  082A               	movf	main@green_duty_cycle,w
  1069  00A6  042B               	iorwf	main@green_duty_cycle+1,w
  1070  00A7  1D03               	btfss	3,2
  1071  00A8  28AD               	goto	l737
  1072                           
  1073                           ;main.c: 142: {
  1074                           ;main.c: 143: green_direction = 1;
  1075  00A9  3001               	movlw	1
  1076  00AA  00A4               	movwf	main@green_direction
  1077  00AB  3000               	movlw	0
  1078  00AC  00A5               	movwf	main@green_direction+1
  1079  00AD                     l737:	
  1080                           
  1081                           ;main.c: 145: }
  1082                           ;main.c: 147: if(blue_duty_cycle == 255)
  1083  00AD  0A2C               	incf	main@blue_duty_cycle,w
  1084  00AE  042D               	iorwf	main@blue_duty_cycle+1,w
  1085  00AF  1D03               	btfss	3,2
  1086  00B0  28B5               	goto	l741
  1087                           
  1088                           ;main.c: 148: {
  1089                           ;main.c: 149: blue_direction = -1;
  1090  00B1  30FF               	movlw	255
  1091  00B2  00A6               	movwf	main@blue_direction
  1092  00B3  30FF               	movlw	255
  1093  00B4  00A7               	movwf	main@blue_direction+1
  1094  00B5                     l741:	
  1095                           
  1096                           ;main.c: 151: }
  1097                           ;main.c: 153: if(blue_duty_cycle == 0)
  1098  00B5  082C               	movf	main@blue_duty_cycle,w
  1099  00B6  042D               	iorwf	main@blue_duty_cycle+1,w
  1100  00B7  1D03               	btfss	3,2
  1101  00B8  2839               	goto	l683
  1102                           
  1103                           ;main.c: 154: {
  1104                           ;main.c: 155: blue_direction = 1;
  1105  00B9  3001               	movlw	1
  1106  00BA  00A6               	movwf	main@blue_direction
  1107  00BB  3000               	movlw	0
  1108  00BC  00A7               	movwf	main@blue_direction+1
  1109  00BD  2839               	goto	l683
  1110  00BE                     __end_of_main:	
  1111                           
  1112                           	psect	text1
  1113  00BE                     __ptext1:	
  1114 ;; *************** function _InitApp *****************
  1115 ;; Defined at:
  1116 ;;		line 22 in file "user.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;		None               void
  1123 ;; Registers used:
  1124 ;;		status,2
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1
  1130 ;;      Params:         0       0       0
  1131 ;;      Locals:         0       0       0
  1132 ;;      Temps:          0       0       0
  1133 ;;      Totals:         0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _InitApp
  1146  00BE                     _InitApp:	
  1147                           
  1148                           ;user.c: 28: ANSELA = 0;
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _InitApp: [status,2]
  1152  00BE  0023               	movlb	3	; select bank3
  1153  00BF  018C               	clrf	12	;volatile
  1154                           
  1155                           ;user.c: 30: TRISAbits.TRISA2 = 0;
  1156  00C0  0021               	movlb	1	; select bank1
  1157  00C1  110C               	bcf	12,2	;volatile
  1158                           
  1159                           ;user.c: 31: TRISAbits.TRISA4 = 0;
  1160  00C2  120C               	bcf	12,4	;volatile
  1161                           
  1162                           ;user.c: 32: TRISAbits.TRISA5 = 0;
  1163  00C3  128C               	bcf	12,5	;volatile
  1164                           
  1165                           ;user.c: 35: TRISAbits.TRISA0 = 1;
  1166  00C4  140C               	bsf	12,0	;volatile
  1167                           
  1168                           ;user.c: 38: PORTAbits.RA2 = 0;
  1169  00C5  0020               	movlb	0	; select bank0
  1170  00C6  110C               	bcf	12,2	;volatile
  1171                           
  1172                           ;user.c: 39: PORTAbits.RA4 = 0;
  1173  00C7  120C               	bcf	12,4	;volatile
  1174                           
  1175                           ;user.c: 40: PORTAbits.RA5 = 0;
  1176  00C8  128C               	bcf	12,5	;volatile
  1177                           
  1178                           ;user.c: 45: TMR0 = 0;
  1179  00C9  0195               	clrf	21	;volatile
  1180                           
  1181                           ;user.c: 48: OPTION_REGbits.T0CS = 0;
  1182  00CA  0021               	movlb	1	; select bank1
  1183  00CB  1295               	bcf	21,5	;volatile
  1184                           
  1185                           ;user.c: 51: OPTION_REGbits.T0SE = 0;
  1186  00CC  1215               	bcf	21,4	;volatile
  1187                           
  1188                           ;user.c: 54: OPTION_REGbits.PSA = 1;
  1189  00CD  1595               	bsf	21,3	;volatile
  1190  00CE  0008               	return
  1191  00CF                     __end_of_InitApp:	
  1192                           
  1193                           	psect	text2
  1194  00CF                     __ptext2:	
  1195 ;; *************** function _ConfigureOscillator *****************
  1196 ;; Defined at:
  1197 ;;		line 18 in file "system.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;		None               void
  1204 ;; Registers used:
  1205 ;;		wreg
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1
  1211 ;;      Params:         0       0       0
  1212 ;;      Locals:         0       0       0
  1213 ;;      Temps:          0       0       0
  1214 ;;      Totals:         0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _ConfigureOscillator
  1227  00CF                     _ConfigureOscillator:	
  1228                           
  1229                           ;system.c: 37: OSCCON = 0b01011010;
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _ConfigureOscillator: [wreg]
  1233  00CF  305A               	movlw	90
  1234  00D0  0021               	movlb	1	; select bank1
  1235  00D1  0099               	movwf	25	;volatile
  1236  00D2                     l53:	
  1237                           ;system.c: 39: while(OSCSTATbits.HFIOFR != 1);
  1238                           
  1239  00D2  1A1A               	btfsc	26,4	;volatile
  1240  00D3  0008               	return
  1241  00D4  28D2               	goto	l53
  1242  00D5                     __end_of_ConfigureOscillator:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80     14      14
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0     304
                                              1 COMMON     1     1      0
                                              0 BANK0     14    14      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue May 12 23:06:40 2015

                 __CFG_CP$OFF 0000                            l30 0043                            l25 0037  
                          l35 006F                            l53 00D2                   __CFG_LVP$ON 0000  
                         l703 0061                           l741 00B5                           l733 00A5  
                         l725 0095                           l737 00AD                           l729 009D  
                         l683 0039                           l685 002D                           l695 0045  
                         l699 0053                           _RA0 0060                           u245 004F  
                         u255 005D                           u265 006B                  __CFG_CPD$OFF 0000  
                         _isr 0004                  __CFG_BORV$LO 0000                  __CFG_IESO$ON 0000  
                        ?_isr 0070                          _TMR0 0015                  __CFG_WRT$OFF 0000  
               __CFG_FCMEN$ON 0000                          _main 000E                          btemp 007E  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 000B  
                        ttemp 007E                          wtemp 007E                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 00CF                         ??_isr 0070                 __CFG_PLLEN$ON 0000  
                       ?_main 0070                 __CFG_WDTE$OFF 0000           _ConfigureOscillator 00CF  
           main@red_direction 0022          main@green_duty_cycle 002A                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F            main@blue_direction 0026          ?_ConfigureOscillator 0070  
             __initialization 000C                  __end_of_main 00BE                        ??_main 0071  
                      _ANSELA 018C                        _OSCCON 0099                     ??_InitApp 0071  
       ??_ConfigureOscillator 0071                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
     __end_of__initialization 000C                __pcstackCOMMON 0070            main@red_duty_cycle 0028  
              _OPTION_REGbits 0095           main@blue_duty_cycle 002C                    __pmaintext 000E  
                  __pintentry 0004                       _InitApp 00BE                       __ptext1 00BE  
                     __ptext2 00CF                  __size_of_isr 0007          end_of_initialization 000C  
                   _PORTAbits 000C              __CFG_FOSC$INTOSC 0000                     _TRISAbits 008C  
 __end_of_ConfigureOscillator 00D5           main@green_direction 0024           start_initialization 000C  
                 __end_of_isr 000B                     ___latbits 0000                 __pcstackBANK0 0020  
                    ?_InitApp 0070               main@cycle_count 0020              __size_of_InitApp 0011  
               __size_of_main 00B0  __size_of_ConfigureOscillator 0006                   _OSCSTATbits 009A  
                  _INTCONbits 000B                      intlevel1 0000             __CFG_CLKOUTEN$OFF 0000  
