

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon May 11 12:04:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12LF1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   965  005C  0195               	clrf	21	;volatile
   966                           
   967                           ;user.c: 48: OPTION_REGbits.T0CS = 0;
   968  005D  0021               	movlb	1	; select bank1
   969  005E  1295               	bcf	21,5	;volatile
   970                           
   971                           ;user.c: 51: OPTION_REGbits.T0SE = 0;
   972  005F  1215               	bcf	21,4	;volatile
   973                           
   974                           ;user.c: 54: OPTION_REGbits.PSA = 1;
   975  0060  1595               	bsf	21,3	;volatile
   976  0061  0008               	return
   977  0062                     __end_of_InitApp:	
   978                           
   979                           	psect	text2
   980  0062                     __ptext2:	
   981 ;; *************** function _ConfigureOscillator *****************
   982 ;; Defined at:
   983 ;;		line 18 in file "system.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;		None               void
   990 ;; Registers used:
   991 ;;		wreg
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1
   997 ;;      Params:         0       0       0
   998 ;;      Locals:         0       0       0
   999 ;;      Temps:          0       0       0
  1000 ;;      Totals:         0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used:    1
  1003 ;; Hardware stack levels required when called:    1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _ConfigureOscillator
  1013  0062                     _ConfigureOscillator:	
  1014                           
  1015                           ;system.c: 37: OSCCON = 0b01011010;
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _ConfigureOscillator: [wreg]
  1019  0062  305A               	movlw	90
  1020  0063  0021               	movlb	1	; select bank1
  1021  0064  0099               	movwf	25	;volatile
  1022  0065                     l33:	
  1023                           ;system.c: 42: while(OSCSTATbits.HFIOFR != 1);
  1024                           
  1025  0065  1A1A               	btfsc	26,4	;volatile
  1026  0066  0008               	return
  1027  0067  2865               	goto	l33
  1028  0068                     __end_of_ConfigureOscillator:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0      75
                                              1 COMMON     7     7      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon May 11 12:04:48 2015

                 __CFG_CP$OFF 0000                            l33 0065                            l19 002C  
                          u25 0028                   __CFG_LVP$ON 0000                           l549 001E  
                         l567 0048                  __CFG_CPD$OFF 0000                           _isr 0004  
                __CFG_BORV$LO 0000                  __CFG_IESO$ON 0000                          ?_isr 0070  
                __CFG_WDTE$ON 0000                          _TMR0 0015                  __CFG_WRT$OFF 0000  
               __CFG_FCMEN$ON 0000                          _main 000E                          btemp 007E  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 000B  
                        ttemp 007E                          wtemp 007E                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 0062                         ??_isr 0070                 __CFG_PLLEN$ON 0000  
                       ?_main 0070           _ConfigureOscillator 0062             main@red_direction 0074  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 000C                  __end_of_main 0051                        ??_main 0071  
                      _ANSELA 018C                        _OSCCON 0099                     ??_InitApp 0071  
       ??_ConfigureOscillator 0071                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
     __end_of__initialization 000C                __pcstackCOMMON 0070            main@red_duty_cycle 0076  
              _OPTION_REGbits 0095                    __pmaintext 000E                    __pintentry 0004  
                     _InitApp 0051                       __ptext1 0051                       __ptext2 0062  
                __size_of_isr 0007          end_of_initialization 000C           main@red_cycle_count 0072  
                   _PORTAbits 000C              __CFG_FOSC$INTOSC 0000                     _TRISAbits 008C  
 __end_of_ConfigureOscillator 0068           start_initialization 000C                   __end_of_isr 000B  
                   ___latbits 0000                      ?_InitApp 0070              __size_of_InitApp 0011  
               __size_of_main 0043  __size_of_ConfigureOscillator 0006                   _OSCSTATbits 009A  
                  _INTCONbits 000B                      intlevel1 0000             __CFG_CLKOUTEN$OFF 0000  
